Date,Open,High,Low,Close,Income,Volume
25-Jun-14,0.026311,0.119429,0.166909,0.116919,1.257927,11085100
26-Jun-14,0.027454,0.12232,0.152278,0.120282,1.347137,10716400
27-Jun-14,0.004955,0.122282,0.128629,0.116331,0.249802,7490800
30-Jun-14,-0.006163,0.115367,0.122867,0.107275,-0.312256,6229700
1-Jul-14,0.007973,0.120496,0.135987,0.115531,0.401466,6869800
2-Jul-14,0.021445,0.132124,0.144931,0.121485,1.088417,6198500
3-Jul-14,0.001893,0.116843,0.12398,0.112021,0.098137,3828900
7-Jul-14,-0.014084,0.114925,0.119546,0.104914,-0.731552,4736300
8-Jul-14,-0.029791,0.106833,0.112496,0.0834,-1.525566,9297300
9-Jul-14,-0.01221,0.118277,0.119887,0.103383,-0.606659,11516300
10-Jul-14,0.014179,0.110501,0.138621,0.106019,0.695866,7553100
11-Jul-14,-0.007405,0.111852,0.137167,0.094574,-0.368553,13586800
14-Jul-14,-0.002002,0.090797,0.114277,0.087356,-0.098889,30823300
15-Jul-14,-0.025706,0.105762,0.10921,0.082844,-1.26746,16796400
16-Jul-14,0.00393,0.1085,0.117243,0.078732,0.188771,23291200
17-Jul-14,-0.002423,0.103332,0.140448,0.096489,-0.11686,18699000
18-Jul-14,0.025972,0.101647,0.145712,0.101647,1.249489,42456000
21-Jul-14,-0.016573,0.096855,0.103136,0.092196,-0.818008,22334900
22-Jul-14,0.000926,0.108747,0.120284,0.107305,0.044948,14724300
23-Jul-14,0.007956,0.121305,0.128097,0.112867,0.386528,15011300
24-Jul-14,-0.007342,0.107146,0.114089,0.102041,-0.359558,11712800
25-Jul-14,-0.016642,0.119038,0.120889,0.090856,-0.809028,11680900
28-Jul-14,0.01053,0.117476,0.129608,0.112246,0.503395,10466000
29-Jul-14,-0.005769,0.108522,0.110799,0.102105,-0.278668,16171500
30-Jul-14,0.005989,0.109332,0.122033,0.104127,0.287655,12680100
31-Jul-14,-0.026232,0.099623,0.105211,0.082445,-1.267464,15479900
1-Aug-14,0.002675,0.105866,0.118831,0.099915,0.125836,11593200
4-Aug-14,0.015435,0.114575,0.131957,0.110124,0.728126,10456300
5-Aug-14,-0.009383,0.1016,0.110368,0.09492,-0.449455,12783800
6-Aug-14,-0.014018,0.084849,0.109716,0.082531,-0.665192,18126200
7-Aug-14,0.007301,0.102624,0.126561,0.09899,0.341587,17171700
8-Aug-14,0.007438,0.118608,0.122215,0.109485,0.350575,13117700
11-Aug-14,0.009277,0.116246,0.129936,0.111402,0.440468,10074600
12-Aug-14,-0.008816,0.110577,0.112246,0.097013,-0.422493,8524600
13-Aug-14,0.014383,0.115192,0.129298,0.11056,0.683178,9029400
14-Aug-14,0.011007,0.11287,0.125531,0.111002,0.530357,7959800
15-Aug-14,-0.005352,0.115534,0.120667,0.099933,-0.260685,10109300
18-Aug-14,0.007607,0.122568,0.125251,0.111217,0.368546,7370500
19-Aug-14,0.018045,0.115937,0.132939,0.109792,0.880943,9159300
20-Aug-14,-0.00416,0.102999,0.110242,0.100383,-0.206749,7612200
21-Aug-14,-0.001816,0.107,0.113667,0.104777,-0.089893,8063200
22-Aug-14,0.004367,0.110633,0.11873,0.10031,0.21574,9314600
25-Aug-14,0.012138,0.116083,0.126965,0.112052,0.602268,7553500
26-Aug-14,-0.002148,0.108672,0.113849,0.107876,-0.107872,9309800
27-Aug-14,-0.000897,0.114451,0.114451,0.105471,-0.044937,11022600
28-Aug-14,-0.001796,0.10886,0.112056,0.103468,-0.089901,7277900
29-Aug-14,-0.005755,0.115456,0.116457,0.105252,-0.287647,7524400
2-Sep-14,-0.003799,0.115474,0.117486,0.106015,-0.188771,7354900
3-Sep-14,0.00799,0.114273,0.121747,0.107607,0.39552,7562100
4-Sep-14,0.00054,0.109449,0.114259,0.104038,0.02697,10019400
5-Sep-14,0.007202,0.111454,0.120467,0.099035,0.359565,9914300
8-Sep-14,-0.006614,0.109273,0.112654,0.10112,-0.332599,6568800
9-Sep-14,0.024834,0.111654,0.144686,0.109652,1.240501,17558900
10-Sep-14,0.004214,0.111478,0.119683,0.10386,0.215736,8740300
11-Sep-14,0.011541,0.108759,0.125877,0.105841,0.593289,9943900
12-Sep-14,0.000518,0.112455,0.130147,0.11034,0.026962,15556200
15-Sep-14,0.000864,0.109957,0.117645,0.104575,0.044953,8632700
16-Sep-14,0.011566,0.106694,0.127242,0.103429,0.602264,9112400
17-Sep-14,0.017406,0.11796,0.139412,0.115303,0.916893,14389400
18-Sep-14,-0.002851,0.112082,0.113015,0.102752,-0.152817,10980500
19-Sep-14,-0.00656,0.119753,0.121437,0.104222,-0.350582,13986900
22-Sep-14,-0.005926,0.115657,0.116976,0.100212,-0.314609,9045900
23-Sep-14,-0.019588,0.076264,0.104118,0.072474,-1.033749,24204400
24-Sep-14,0.025886,0.114388,0.14705,0.113421,1.339382,15763800
25-Sep-14,-0.017782,0.101528,0.120933,0.092109,-0.943867,10079400
26-Sep-14,0.020517,0.122813,0.136239,0.114373,1.069706,15866000
29-Sep-14,-0.011319,0.092721,0.105689,0.088962,-0.602272,7640400
30-Sep-14,-0.012987,0.107513,0.117968,0.097437,-0.683178,8599000
1-Oct-14,-0.009176,0.115729,0.115922,0.097047,-0.476417,8431900
2-Oct-14,-0.009785,0.118481,0.121591,0.091267,-0.503399,8371500
3-Oct-14,0.035645,0.127178,0.153875,0.125608,1.815807,11675600
6-Oct-14,-0.014994,0.11056,0.118142,0.092932,-0.791034,7359900
7-Oct-14,-0.020066,0.108414,0.108414,0.087439,-1.04274,8923500
8-Oct-14,0.029832,0.110295,0.147802,0.103226,1.519165,10917200
9-Oct-14,-0.027768,0.115887,0.116459,0.081373,-1.456242,11911600
10-Oct-14,-0.023623,0.098138,0.111474,0.07774,-1.204475,12108700
13-Oct-14,-0.024559,0.10241,0.107833,0.076296,-1.222584,16908200
14-Oct-14,0.009511,0.1036,0.129342,0.091862,0.461864,14293600
15-Oct-14,0.009237,0.067499,0.136653,0.061991,0.452813,122740200
16-Oct-14,-0.031668,0.127866,0.129888,0.068037,-1.566723,61236700
17-Oct-14,0.008885,0.122586,0.125091,0.104218,0.425636,31891900
20-Oct-14,0.019487,0.087459,0.129459,0.081045,0.941853,17954600
21-Oct-14,0.034552,0.122279,0.145618,0.116597,1.702564,17522100
22-Oct-14,0.010837,0.117361,0.126973,0.103629,0.552425,16048100
23-Oct-14,0.046046,0.127505,0.158555,0.123236,2.372719,14729300
24-Oct-14,0.012937,0.100878,0.120729,0.100878,0.697334,10391600
27-Oct-14,0.003317,0.105316,0.116855,0.102752,0.181118,10010900
28-Oct-14,0.007274,0.109146,0.1159,0.103305,0.398472,9412500
29-Oct-14,-0.015592,0.105305,0.105305,0.075765,-0.860344,16547900
30-Oct-14,0.020007,0.104586,0.130912,0.102929,1.086746,11635300
31-Oct-14,0.037267,0.138149,0.154934,0.125696,2.064805,15009900
3-Nov-14,-0.003309,0.107698,0.111874,0.09517,-0.190171,8250800
4-Nov-14,-0.009328,0.103519,0.110502,0.087982,-0.534324,9741700
5-Nov-14,-0.001915,0.118844,0.122016,0.096111,-0.108673,6465000
6-Nov-14,0.002718,0.107925,0.119225,0.102099,0.153961,5152400
7-Nov-14,-0.019295,0.097174,0.097526,0.079566,-1.095803,7002600
10-Nov-14,0.037236,0.113016,0.150182,0.110861,2.073872,9513000
11-Nov-14,0.000941,0.102487,0.111315,0.099198,0.054337,5041200
12-Nov-14,-0.00141,0.099202,0.107157,0.099202,-0.081509,5366700
13-Nov-14,-0.002039,0.112704,0.122056,0.097983,-0.117733,4510200
14-Nov-14,0.005815,0.110291,0.110639,0.095541,0.335079,4684900
17-Nov-14,0.01625,0.105598,0.128545,0.104735,0.941845,7117100
18-Nov-14,0.015529,0.099803,0.124591,0.099803,0.914669,6432200
19-Nov-14,-0.008327,0.101376,0.10589,0.090342,-0.498081,5710900
20-Nov-14,-0.004733,0.096463,0.107252,0.094608,-0.280739,4975500
21-Nov-14,0.033287,0.124882,0.140974,0.113703,1.965187,9165900
24-Nov-14,0.006235,0.104873,0.115693,0.104873,0.38036,7730400
25-Nov-14,0.004131,0.101937,0.111223,0.093954,0.25357,7550800
26-Nov-14,0.009404,0.10876,0.117197,0.101297,0.579605,4046000
28-Nov-14,0.007278,0.109039,0.116755,0.107271,0.452782,2953700
1-Dec-14,-0.0013,0.102303,0.109005,0.098314,-0.08147,4885100
2-Dec-14,0.002315,0.100542,0.110289,0.096868,0.144886,6491500
3-Dec-14,-0.011116,0.102623,0.107565,0.090509,-0.697319,5817700
4-Dec-14,0.01562,0.101799,0.126141,0.100832,0.969013,7665300
5-Dec-14,0.002012,0.103424,0.113741,0.100567,0.126781,4360100
8-Dec-14,-0.00416,0.105802,0.12085,0.098515,-0.262634,5452100
9-Dec-14,-0.004033,0.084971,0.100559,0.075427,-0.253578,6833800
10-Dec-14,-0.022563,0.109009,0.109009,0.078505,-1.412758,8575700
11-Dec-14,-0.008139,0.086244,0.110427,0.082323,-0.498093,9518000
12-Dec-14,-0.026257,0.095981,0.106524,0.070941,-1.593891,9215500
15-Dec-14,0.005362,0.112338,0.124519,0.096436,0.316975,7226000
16-Dec-14,-0.005639,0.095636,0.12643,0.090419,-0.335087,8545100
17-Dec-14,0.02023,0.108448,0.129433,0.10151,1.195419,5934900
18-Dec-14,0.020279,0.125615,0.128103,0.114668,1.222584,7184700
19-Dec-14,-0.003092,0.100478,0.115598,0.086659,-0.190178,12631000
22-Dec-14,-0.010929,0.109599,0.113024,0.089867,-0.670162,12876600
23-Dec-14,-0.039122,0.108505,0.109989,0.055577,-2.372719,12123000
24-Dec-14,0.028904,0.111081,0.148832,0.111081,1.684448,4705500
26-Dec-14,0.01163,0.109221,0.121396,0.109221,0.697338,4158200
29-Dec-14,0.002389,0.097623,0.110647,0.094985,0.14489,3872800
30-Dec-14,-0.012511,0.098132,0.104547,0.085798,-0.760711,5568800
31-Dec-14,-0.012971,0.111213,0.117541,0.088395,-0.778839,3917300
2-Jan-15,0.006877,0.104218,0.120416,0.104218,0.407535,5086100
5-Jan-15,-0.018819,0.097682,0.107737,0.070533,-1.122974,8007400
6-Jan-15,-0.00495,0.120785,0.123006,0.087992,-0.289799,5483700
7-Jan-15,0.040417,0.108337,0.150906,0.106792,2.35461,8283300
8-Jan-15,0.010459,0.12451,0.126655,0.112302,0.633934,7949000
9-Jan-15,-0.027355,0.08887,0.097197,0.063073,-1.675403,8779900
12-Jan-15,-0.000304,0.113618,0.123522,0.096328,-0.018097,6159800
13-Jan-15,-0.028804,0.103546,0.109423,0.056361,-1.715351,13908400
14-Jan-15,0.00489,0.082677,0.107747,0.069537,0.282852,9440500
15-Jan-15,-0.012716,0.101151,0.103044,0.081709,-0.739056,6149100
16-Jan-15,0.026236,0.097035,0.126139,0.091633,1.505486,8106000
20-Jan-15,-0.016889,0.10482,0.108726,0.065593,-0.994538,9065300
21-Jan-15,-0.01182,0.089944,0.09599,0.07578,-0.68431,7979500
22-Jan-15,0.004466,0.10473,0.1091,0.081656,0.255474,8941700
23-Jan-15,-0.008733,0.107823,0.107823,0.085026,-0.501831,6881100
26-Jan-15,0.006407,0.093005,0.106699,0.082823,0.364975,8181100
27-Jan-15,0.004297,0.087268,0.107677,0.085,0.246345,6532300
28-Jan-15,-0.01981,0.101895,0.10398,0.071499,-1.140522,6910100
29-Jan-15,0.020534,0.100774,0.123102,0.091383,1.158772,8485600
30-Jan-15,-0.043885,0.078105,0.08835,0.043899,-2.527398,17582500
2-Feb-15,0.0058,0.116693,0.116693,0.065117,0.319348,11491100
3-Feb-15,0.015651,0.11224,0.115129,0.082989,0.866802,10721800
4-Feb-15,-0.076886,0.04799,0.04799,0.007102,-4.324871,31250600
5-Feb-15,0.018978,0.108315,0.121989,0.081354,0.98542,18964700
6-Feb-15,-0.018796,0.090698,0.092966,0.07142,-0.994541,13890900
9-Feb-15,-0.024956,0.072298,0.085396,0.06286,-1.295631,22522000
10-Feb-15,0.025415,0.104879,0.126214,0.09836,1.286514,18917000
11-Feb-15,-0.003516,0.105044,0.114099,0.083853,-0.182491,14681600
12-Feb-15,0.00635,0.109716,0.113196,0.085743,0.328476,11940900
13-Feb-15,0.017528,0.101753,0.116161,0.093108,0.912418,11303200
17-Feb-15,0.011542,0.112982,0.113926,0.093158,0.611313,12789700
18-Feb-15,0.008856,0.104016,0.110175,0.088337,0.47446,10781700
19-Feb-15,-0.004051,0.090069,0.09303,0.085074,-0.218975,8665500
20-Feb-15,0.038983,0.107321,0.139458,0.100076,2.098553,15534000
23-Feb-15,-0.011909,0.100281,0.106717,0.077038,-0.666061,11582700
24-Feb-15,0.004953,0.101056,0.109199,0.095085,0.273719,7900700
25-Feb-15,-0.004107,0.100131,0.100131,0.084106,-0.228099,9983900
26-Feb-15,-0.00165,0.091108,0.099425,0.089662,-0.09124,7328200
27-Feb-15,-0.00033,0.096171,0.104501,0.093273,-0.01825,8649100
2-Mar-15,-0.000661,0.09599,0.100519,0.088019,-0.036503,6150900
3-Mar-15,-0.013893,0.093996,0.095809,0.0775,-0.766422,7421000
4-Mar-15,0.010902,0.090475,0.110696,0.085144,0.593071,8536000
5-Mar-15,-0.056579,0.040345,0.081624,0.030161,-3.111351,47051800
6-Mar-15,-0.021456,0.097725,0.106399,0.068619,-1.113148,22853000
9-Mar-15,-0.001797,0.101702,0.103672,0.088505,-0.091228,14779900
10-Mar-15,0.005401,0.089675,0.110987,0.080992,0.273712,17907700
11-Mar-15,0.013969,0.102859,0.116402,0.092457,0.711693,14629000
12-Mar-15,0.024373,0.099087,0.140317,0.09657,1.259128,18227800
13-Mar-15,0,0.098257,0.11243,0.083707,0,10114500
16-Mar-15,0.01931,0.104682,0.128114,0.102226,1.021912,12098700
17-Mar-15,0.010318,0.088574,0.11564,0.088204,0.556576,10983600
18-Mar-15,0.002679,0.09654,0.108651,0.087182,0.145984,11889200
19-Mar-15,0.021707,0.09965,0.125087,0.09782,1.186146,14110500
20-Mar-15,-0.012911,0.101542,0.105662,0.080407,-0.720806,13313100
23-Mar-15,0.001324,0.089639,0.110325,0.081836,0.072987,7926400
24-Mar-15,-0.014054,0.09907,0.102151,0.077325,-0.775555,7970000
25-Mar-15,-0.023646,0.104261,0.104444,0.06989,-1.286503,11619200
26-Mar-15,-0.016318,0.091472,0.093542,0.077165,-0.866802,10853900
27-Mar-15,0.006635,0.102879,0.110917,0.096755,0.346729,6830100
30-Mar-15,0.010234,0.101313,0.109107,0.098651,0.538319,5781900
31-Mar-15,0.005151,0.091661,0.106716,0.086016,0.273727,12313600
1-Apr-15,-0.024599,0.094866,0.095054,0.054614,-1.313888,14903300
2-Apr-15,-0.001576,0.102516,0.109618,0.092151,-0.082115,8787000
6-Apr-15,0.010525,0.092145,0.112907,0.089646,0.547454,10280100
7-Apr-15,0.01406,0.108165,0.117677,0.099414,0.739056,10171500
8-Apr-15,0.006676,0.097491,0.106496,0.087172,0.355843,11075800
9-Apr-15,0.025676,0.103258,0.12618,0.100462,1.377746,12698000
10-Apr-15,0.027852,0.09926,0.132511,0.09599,1.532864,17894700
13-Apr-15,-0.004716,0.092631,0.098818,0.079373,-0.266796,11400900
14-Apr-15,0.008497,0.090527,0.097809,0.074719,0.478397,13071400
15-Apr-15,0.005023,0.093667,0.104233,0.091377,0.285187,11534200
16-Apr-15,0.009028,0.082944,0.102395,0.080316,0.515194,9815600
17-Apr-15,-0.004793,0.078812,0.090448,0.07447,-0.275994,9905600
20-Apr-15,0.020067,0.097793,0.116814,0.095874,1.149979,12779200
21-Apr-15,0.001102,0.092962,0.098949,0.082355,0.064404,8457300
22-Apr-15,0.014306,0.086803,0.106113,0.08612,0.837177,13874300
23-Apr-15,-0.004185,0.099441,0.100284,0.056818,-0.24839,18405300
24-Apr-15,0.028327,0.087989,0.12284,0.085113,1.674369,14859500
27-Apr-15,-0.015892,0.086152,0.096681,0.067068,-0.96598,18141700
28-Apr-15,0.022608,0.079953,0.111549,0.073266,1.352375,13084900
29-Apr-15,-0.012934,0.074059,0.081907,0.070953,-0.791187,9864300
30-Apr-15,-0.01478,0.082999,0.091777,0.065278,-0.892376,10298600
1-May-15,-0.005258,0.094203,0.101095,0.073862,-0.312802,9870800
4-May-15,0.005597,0.086974,0.105902,0.081736,0.331192,8493500
5-May-15,-0.012678,0.078908,0.090672,0.071849,-0.754383,7635900
6-May-15,0.001253,0.09123,0.098378,0.079145,0.073597,8476300
7-May-15,0.011886,0.081024,0.101764,0.081024,0.699185,8638200
8-May-15,0.008346,0.093694,0.105455,0.090334,0.496792,7541100
11-May-15,-0.000613,0.086141,0.096305,0.084309,-0.036797,7978700
12-May-15,-0.005982,0.079472,0.088141,0.076805,-0.358799,5927000
13-May-15,0.007561,0.089826,0.095528,0.083955,0.450806,8519200
14-May-15,0.01026,0.096296,0.103121,0.080982,0.616386,5868900
15-May-15,0.000303,0.086315,0.096036,0.085986,0.018395,6786400
18-May-15,-0.005759,0.08368,0.085657,0.072973,-0.349598,7858100
19-May-15,0.001829,0.088631,0.095424,0.083495,0.110408,7674600
20-May-15,0.002434,0.090116,0.094747,0.081352,0.147187,9956000
21-May-15,-0.003642,0.079716,0.085655,0.070148,-0.220795,10553400
22-May-15,-0.002589,0.08416,0.090617,0.081345,-0.156387,14041500
26-May-15,0.009468,0.090958,0.112206,0.089962,0.570381,21034300
27-May-15,0.019365,0.097663,0.118054,0.094703,1.177578,40778800
28-May-15,0.001336,0.08762,0.089394,0.074875,0.082802,12891500
29-May-15,-0.013043,0.082947,0.08778,0.069575,-0.80959,9451000
1-Jun-15,0.005106,0.090402,0.097911,0.081588,0.312805,12426700
2-Jun-15,-0.004632,0.083239,0.091846,0.07723,-0.285198,11133200
3-Jun-15,0.005854,0.091543,0.098069,0.086974,0.358795,17552600
4-Jun-15,0.006118,0.079513,0.100924,0.079026,0.37719,10539000
5-Jun-15,-0.000297,0.079881,0.092456,0.074076,-0.018398,8908900
8-Jun-15,0.005786,0.094393,0.099876,0.089071,0.35878,10276700
9-Jun-15,-0.00177,0.082645,0.091625,0.082485,-0.11039,8132800
10-Jun-15,0.008423,0.086814,0.099343,0.084886,0.524387,7349300
11-Jun-15,-0.002931,0.093824,0.093824,0.077577,-0.18399,7552200
12-Jun-15,-0.01455,0.084578,0.085217,0.06381,-0.910778,8249900
15-Jun-15,-0.002088,0.080652,0.086974,0.071573,-0.128796,7028400
16-Jun-15,-0.002093,0.083888,0.094934,0.082263,-0.128811,5200700
17-Jun-15,0.014977,0.09023,0.106835,0.088765,0.919991,7377100
18-Jun-15,0.017855,0.087295,0.107825,0.087295,1.113182,9079000
19-Jun-15,0.007249,0.079411,0.099108,0.079411,0.460007,9979500
22-Jun-15,0.009211,0.092762,0.104496,0.090885,0.588779,10124900
23-Jun-15,-0.001426,0.085269,0.09271,0.078448,-0.09201,8720000
24-Jun-15,-0.011425,0.094736,0.098307,0.071606,-0.735978,9308200
25-Jun-15,0.008668,0.094041,0.10519,0.088074,0.551979,6191200
26-Jun-15,0.009167,0.088998,0.099118,0.084795,0.588807,9669500
29-Jun-15,-0.046551,0.068616,0.080186,0.034832,-3.017552,12057200
30-Jun-15,0.000149,0.100242,0.103801,0.078561,0.009197,11459600
1-Jul-15,0.019646,0.09846,0.109785,0.094901,1.214383,7694900
2-Jul-15,-0.004379,0.089671,0.093162,0.075551,-0.275998,6245700
6-Jul-15,0.000147,0.076138,0.099563,0.075501,0.009194,17029100
7-Jul-15,0.004984,0.090161,0.096056,0.072634,0.312797,7821600
8-Jul-15,-0.013127,0.074767,0.085072,0.071437,-0.82798,5027200
9-Jul-15,0.004582,0.100148,0.107216,0.089223,0.285191,6494300
10-Jul-15,0.018538,0.102487,0.111442,0.09593,1.159187,6891400
13-Jul-15,0.012369,0.089957,0.094354,0.086032,0.787777,5507000
14-Jul-15,0.003306,0.081138,0.093701,0.07633,0.213181,6628300
15-Jul-15,-0.000716,0.079121,0.082677,0.071392,-0.046349,16761400
16-Jul-15,0.003441,0.085,0.087475,0.080204,0.222443,6843800
17-Jul-15,0,0.078967,0.081125,0.074496,0,6141200
20-Jul-15,0.011573,0.079121,0.096233,0.076963,0.750717,9633000
21-Jul-15,-0.003672,0.079119,0.091158,0.070128,-0.240967,5028500
22-Jul-15,0.000283,0.074684,0.080649,0.071166,0.018524,5701700
23-Jul-15,-0.000567,0.074227,0.084625,0.072544,-0.037071,5636600
24-Jul-15,-0.0346,0.033219,0.056017,0.030465,-2.261414,13495200
27-Jul-15,0.018507,0.084989,0.12461,0.084989,1.167771,12841500
28-Jul-15,0.027257,0.081457,0.111644,0.074921,1.751694,10098300
29-Jul-15,-0.006458,0.079876,0.083208,0.071544,-0.426339,6793300
30-Jul-15,-0.00862,0.080339,0.080644,0.056098,-0.565361,6820400
31-Jul-15,-0.002138,0.08235,0.08235,0.072354,-0.139015,6181300
3-Aug-15,-0.004,0.081741,0.090988,0.067716,-0.259521,9872300
4-Aug-15,0.003155,0.083764,0.089179,0.078038,0.203895,5410900
5-Aug-15,0.005004,0.081281,0.08961,0.08051,0.324394,10090200
6-Aug-15,-0.015078,0.080041,0.086334,0.055945,-0.982414,6172200
7-Aug-15,-0.008954,0.076473,0.079902,0.05606,-0.574619,6214500
10-Aug-15,0.008598,0.083684,0.091703,0.07708,0.546802,8189400
11-Aug-15,-0.013871,0.067898,0.080214,0.059168,-0.88974,7473200
12-Aug-15,0.007326,0.072327,0.089559,0.063,0.463414,8337600
13-Aug-15,-0.003055,0.077868,0.084303,0.070492,-0.19463,7184900
14-Aug-15,0.001605,0.079282,0.093135,0.07692,0.101944,5864800
17-Aug-15,0.010488,0.07991,0.097356,0.073466,0.66732,17669900
18-Aug-15,-0.007352,0.079744,0.084721,0.068079,-0.472675,6376500
19-Aug-15,-0.003921,0.077243,0.082414,0.068782,-0.250252,6230200
20-Aug-15,-0.016183,0.069686,0.07645,0.061506,-1.028755,9600900
21-Aug-15,-0.023414,0.067135,0.07385,0.052584,-1.464367,16277100
24-Aug-15,-0.037178,0.001523,0.061775,-0.117998,-2.270695,24292600
25-Aug-15,-0.043184,0.107195,0.107365,0.031353,-2.539463,15267000
26-Aug-15,0.040026,0.110246,0.123576,0.081988,2.252152,15289600
27-Aug-15,0.021698,0.094176,0.103916,0.076574,1.269733,12592100
28-Aug-15,-0.008216,0.068931,0.083483,0.06107,-0.491207,7316400
31-Aug-15,-0.024539,0.081665,0.084532,0.049792,-1.455101,15581100
1-Sep-15,-0.030604,0.05459,0.065482,0.040068,-1.77021,12703200
2-Sep-15,0.007934,0.097871,0.098584,0.075043,0.44487,12044500
3-Sep-15,0.009839,0.087283,0.101969,0.085514,0.556087,11777400
4-Sep-15,-0.029393,0.062672,0.0653,0.033061,-1.677528,9281400
8-Sep-15,0.013385,0.08709,0.100088,0.081494,0.741447,9263200
9-Sep-15,-0.021628,0.09589,0.09589,0.052959,-1.214122,8436900
10-Sep-15,0.0054,0.080788,0.094807,0.07223,0.296581,9306600
11-Sep-15,-0.00386,0.079691,0.082226,0.06792,-0.213165,9365400
14-Sep-15,-0.006908,0.080421,0.083875,0.046061,-0.379994,9095600
15-Sep-15,0.004411,0.079699,0.08812,0.068532,0.240975,10474700
16-Sep-15,0.005236,0.084434,0.086986,0.068578,0.287303,8044200
17-Sep-15,0.005881,0.079873,0.104531,0.076791,0.324391,10281700
18-Sep-15,0.02272,0.071036,0.114476,0.062925,1.260464,28957000
21-Sep-15,-0.029892,0.079319,0.088131,0.044952,-1.696072,11038100
22-Sep-15,-0.027782,0.056802,0.058438,0.033911,-1.529236,14192000
23-Sep-15,-0.005369,0.081957,0.0913,0.067942,-0.287315,9827000
24-Sep-15,-0.014975,0.069573,0.079906,0.050598,-0.797058,8625500
25-Sep-15,-0.014672,0.10319,0.103953,0.050548,-0.769253,8673500
28-Sep-15,-0.058127,0.072192,0.072966,0.013153,-3.002873,15123000
29-Sep-15,0.005524,0.091298,0.113699,0.066225,0.268773,12842800
30-Sep-15,0.030688,0.094296,0.113917,0.090617,1.501434,11895500
1-Oct-15,0.013233,0.084321,0.095228,0.069448,0.667313,9255800
2-Oct-15,0.012516,0.054307,0.093058,0.051371,0.639495,6942600
5-Oct-15,0.015407,0.089985,0.100809,0.071622,0.797066,9332800
6-Oct-15,-0.028229,0.070971,0.078776,0.027188,-1.482902,9008300
7-Oct-15,0.009985,0.074461,0.107763,0.056048,0.509746,11056100
8-Oct-15,0.00737,0.069269,0.089246,0.062869,0.379986,6737300
9-Oct-15,-0.007138,0.081662,0.087824,0.067992,-0.370716,7178500
12-Oct-15,0.002336,0.082069,0.091184,0.07664,0.120483,6515000
13-Oct-15,-0.026421,0.067359,0.071035,0.039112,-1.365635,9467900
14-Oct-15,0.002602,0.074863,0.085395,0.064529,0.130947,8727400
15-Oct-15,0.040786,0.076632,0.113894,0.067316,2.057812,7781600
16-Oct-15,0.006947,0.071956,0.084906,0.062435,0.364788,7342800
19-Oct-15,-0.006545,0.064561,0.072315,0.053214,-0.346081,6463000
20-Oct-15,-0.023682,0.06891,0.073288,0.039974,-1.244041,6399900
21-Oct-15,-0.018238,0.077874,0.084309,0.034783,-0.935368,11638800
22-Oct-15,-0.103288,0.070093,0.081215,-0.097332,-5.200634,46517700
23-Oct-15,0.042884,0.094349,0.145733,0.077295,1.936207,26214800
26-Oct-15,0.030393,0.06549,0.114548,0.048075,1.431114,13890400
27-Oct-15,0.013688,0.071985,0.10249,0.071985,0.664113,11710800
28-Oct-15,0.012932,0.07398,0.094719,0.058933,0.636039,7869000
29-Oct-15,0.015772,0.067896,0.107641,0.064283,0.785713,9304400
30-Oct-15,0.100739,0.143601,0.200119,0.139451,5.097752,27465600
2-Nov-15,0.064316,0.105903,0.152581,0.103031,3.582447,17008700
3-Nov-15,-0.014989,0.064714,0.074835,0.044473,-0.888595,8754700
4-Nov-15,0.021945,0.0691,0.098555,0.066874,1.281452,10342600
5-Nov-15,-0.016144,0.067424,0.075468,0.033743,-0.963425,10237200
6-Nov-15,0.021666,0.060243,0.095159,0.058199,1.272095,7261100
9-Nov-15,-0.014034,0.060598,0.0691,0.052096,-0.841831,8239400
10-Nov-15,-0.014708,0.070791,0.075694,0.053037,-0.869893,6897600
11-Nov-15,-0.023114,0.067384,0.068585,0.039412,-1.346927,8212500
12-Nov-15,-0.010352,0.06787,0.084383,0.056628,-0.589279,7765500
13-Nov-15,-0.006143,0.065195,0.082235,0.045315,-0.346089,7834400
16-Nov-15,0.002506,0.066957,0.086067,0.063742,0.140305,6965100
17-Nov-15,0.006166,0.070703,0.099742,0.064112,0.346084,8405400
18-Nov-15,0.010103,0.066975,0.08114,0.059716,0.570576,5470200
19-Nov-15,-0.007214,0.073132,0.082072,0.0542,-0.41156,5571200
20-Nov-15,0.009249,0.075986,0.083402,0.069453,0.523808,7490200
23-Nov-15,0.000654,0.072599,0.076448,0.064376,0.037406,6405000
24-Nov-15,-0.000327,0.058785,0.077842,0.05826,-0.018699,5213500
25-Nov-15,-0.013741,0.068575,0.0691,0.05301,-0.785706,4879800
27-Nov-15,-0.00481,0.066972,0.071937,0.057042,-0.271255,2404100
30-Nov-15,-0.030833,0.068387,0.072842,0.03275,-1.730435,12660200
1-Dec-15,0.014961,0.070571,0.086566,0.050899,0.813771,11290500
2-Dec-15,-0.022026,0.071817,0.075802,0.039212,-1.215977,7663000
3-Dec-15,-0.02772,0.068915,0.069656,0.028536,-1.496582,9701500
4-Dec-15,0.018888,0.076339,0.095008,0.070624,0.991482,6748100
7-Dec-15,-0.015915,0.082562,0.084245,0.04255,-0.851178,7890900
8-Dec-15,0.007108,0.05561,0.0805,0.05466,0.374138,6896200
9-Dec-15,-0.011293,0.061743,0.083626,0.051178,-0.598625,6207900
