     667.0,    2144.0,       3.5,       2.2
     668.0,    2331.0,       3.4,       4.3
     669.0,    2350.0,       3.8,       2.6
     670.0,    2507.0,       3.3,       2.6
     671.0,    1962.0,       4.1,       2.0
     672.0,    2127.0,       2.9,       3.5
     673.0,    2660.0,       3.0,       3.2
     674.0,    2336.0,       3.0,       1.4
     675.0,    2674.0,       3.4,       3.9
     676.0,    2395.0,       3.4,       2.7
     677.0,    2111.0,       3.5,       2.6
     678.0,    2429.0,       3.0,       3.5
     679.0,    2055.0,       3.6,       3.4
     680.0,    2564.0,       2.9,       3.1
     681.0,    2615.0,       2.3,       2.5
     682.0,    2405.0,       4.1,       2.7
     683.0,    2260.0,       3.7,       2.6
     684.0,    1933.0,       3.8,       2.5
     685.0,    2336.0,       3.9,       3.4
     686.0,    2579.0,       2.7,       3.1
     687.0,    2669.0,       4.2,       3.7
     688.0,    2515.0,       3.2,       3.0
     689.0,    1997.0,       4.4,       2.4
     690.0,    2138.0,       3.0,       3.0
     691.0,    2585.0,       2.7,       1.6
     692.0,    2279.0,       3.1,       1.8
     693.0,    2907.0,       2.5,       3.7
     694.0,    2649.0,       2.8,       1.5
     695.0,    2749.0,       2.9,       2.9
     696.0,    2440.0,       3.9,       3.4
     697.0,    2767.0,       2.9,       2.9
     698.0,    2055.0,       3.5,       2.6
     699.0,    2033.0,       3.6,       1.7
     700.0,    2189.0,       2.8,       3.4
     701.0,    2509.0,       3.5,       4.3
     702.0,    2375.0,       2.8,       3.6
     703.0,    2443.0,       2.4,       2.9
     704.0,    2357.0,       4.4,       2.6
     705.0,    2234.0,       3.7,       4.1
     706.0,    2210.0,       3.1,       3.7
     707.0,    2656.0,       3.3,       4.3
     708.0,    2073.0,       2.8,       3.3
     709.0,    2600.0,       2.5,       2.9
     710.0,    1768.0,       3.7,       3.0
     711.0,    2604.0,       3.0,       3.2
     712.0,    2300.0,       3.6,       2.8
     713.0,    2304.0,       3.1,       3.1
     714.0,    2550.0,       3.2,       1.5
     715.0,    2558.0,       3.4,       3.4
     716.0,    2084.0,       3.8,       3.9
     717.0,    2450.0,       3.5,       2.4
     718.0,    2443.0,       2.9,       1.3
     719.0,    2997.0,       3.2,       2.8
     720.0,    2175.0,       3.9,       2.9
     721.0,    2594.0,       2.3,       1.6
     722.0,    2338.0,       2.9,       2.9
     723.0,    2238.0,       3.8,       2.8
     724.0,    2175.0,       3.4,       4.3
     725.0,    2482.0,       2.9,       3.9
     726.0,    2559.0,       3.1,       1.7
     727.0,    2272.0,       3.0,       1.4
     728.0,    2386.0,       4.3,       2.2
     729.0,    2491.0,       3.1,       2.1
     730.0,    2542.0,       2.2,       2.0
     731.0,    2404.0,       3.3,       1.7
     732.0,    1981.0,       3.2,       2.2
     733.0,    2407.0,       3.7,       3.5
     734.0,    2297.0,       3.1,       1.7
     735.0,    2143.0,       3.7,       3.7
     736.0,    2299.0,       4.0,       3.7
     737.0,    2382.0,       3.4,       2.5
     738.0,    2102.0,       2.8,       2.0
     739.0,    2060.0,       2.7,       1.4
     740.0,    2511.0,       2.4,       1.1
     741.0,    2884.0,       2.5,       3.1
     742.0,    2416.0,       3.0,       1.6
     743.0,    2639.0,       2.7,       1.8
     744.0,    2517.0,       3.3,       1.9
     745.0,    2557.0,       3.6,       1.6
     746.0,    2271.0,       3.9,       4.2
     747.0,    2426.0,       4.0,       4.4
     748.0,    2110.0,       3.5,       4.1
     749.0,    2440.0,       2.8,       3.5
     750.0,    2455.0,       4.1,       3.4
     751.0,    2234.0,       3.9,       1.8
     752.0,    2187.0,       3.8,       4.2
     753.0,    2656.0,       2.8,       2.2
     754.0,    2483.0,       2.1,       2.5
     755.0,    2239.0,       2.3,       1.8
     756.0,    2433.0,       3.0,       1.4
     757.0,    2372.0,       2.8,       3.1
     758.0,    2489.0,       3.7,       4.2
     759.0,    2447.0,       3.5,       1.6
     760.0,    2457.0,       3.6,       3.2
     761.0,    2555.0,       2.6,       3.9
     762.0,    2280.0,       2.4,       2.3
     763.0,    2387.0,       2.7,       1.6
     764.0,    2382.0,       3.3,       2.8
     765.0,    2793.0,       3.3,       2.6
     766.0,    2254.0,       3.0,       1.7
     767.0,    2367.0,       3.7,       2.1
     768.0,    2439.0,       3.1,       1.6
     769.0,    2411.0,       3.6,       3.3
     770.0,    2373.0,       3.5,       1.9
     771.0,    2473.0,       3.6,       1.7
     772.0,    2462.0,       3.9,       3.8
     773.0,    2622.0,       3.1,       4.1
     774.0,    2300.0,       3.1,       3.1
     775.0,    2258.0,       3.0,       2.1
     776.0,    2479.0,       4.0,       3.5
     777.0,    2805.0,       2.6,       2.8
     778.0,    2099.0,       3.7,       3.6
     779.0,    2512.0,       3.5,       2.0
     780.0,    2333.0,       3.8,       4.2
     781.0,    2036.0,       2.9,       1.5
     782.0,    2866.0,       3.6,       3.4
     783.0,    2498.0,       3.9,       1.9
     784.0,    2362.0,       3.5,       1.8
     785.0,    2173.0,       3.3,       3.9
     786.0,    2327.0,       3.3,       3.6
     787.0,    2348.0,       2.2,       2.2
     788.0,    2392.0,       3.5,       2.2
     789.0,    2747.0,       3.5,       3.3
     790.0,    2158.0,       4.2,       3.0
     791.0,    2197.0,       3.4,       2.7
     792.0,    2249.0,       3.5,       2.8
     793.0,    1923.0,       3.7,       4.0
     794.0,    2657.0,       3.2,       3.7
     795.0,    1947.0,       3.5,       3.5
     796.0,    2247.0,       3.9,       4.1
     797.0,    2488.0,       3.4,       3.2
     798.0,    2651.0,       2.3,       2.1
     799.0,    2538.0,       3.1,       2.2
     800.0,    2666.0,       3.1,       3.6
     801.0,    2627.0,       3.2,       2.6
     802.0,    2057.0,       3.6,       3.8
     803.0,    2915.0,       2.2,       1.2
     804.0,    2605.0,       3.6,       3.6
     805.0,    2119.0,       3.5,       1.5
     806.0,    2260.0,       3.2,       3.8
     807.0,    2558.0,       3.1,       3.6
     808.0,    2620.0,       3.5,       3.0
     809.0,    2294.0,       3.3,       3.4
     810.0,    2422.0,       3.8,       3.4
     811.0,    2763.0,       3.1,       3.8
     812.0,    2320.0,       3.2,       1.9
     813.0,    2332.0,       3.2,       2.5
     814.0,    2061.0,       3.6,       2.0
     815.0,    2421.0,       2.6,       3.2
     816.0,    2113.0,       3.0,       2.2
     817.0,    2262.0,       3.0,       1.8
     818.0,    2340.0,       3.2,       3.7
     819.0,    2384.0,       3.1,       3.6
     820.0,    2164.0,       3.3,       2.7
     821.0,    2455.0,       3.0,       2.4
     822.0,    2341.0,       3.6,       4.1
     823.0,    2129.0,       3.5,       1.9
     824.0,    2471.0,       2.7,       2.8
     825.0,    2300.0,       4.2,       4.2
     826.0,    2468.0,       3.6,       4.0
     827.0,    2931.0,       2.3,       3.6
     828.0,    2101.0,       3.6,       4.1
     829.0,    2545.0,       3.3,       1.9
     830.0,    2230.0,       3.3,       1.9
     831.0,    2722.0,       3.5,       3.0
     832.0,    2271.0,       3.7,       1.8
     833.0,    2841.0,       3.5,       4.1
     834.0,    2794.0,       2.1,       2.7
     835.0,    2215.0,       3.1,       3.1
     836.0,    2277.0,       3.6,       4.2
     837.0,    2426.0,       2.9,       2.2
     838.0,    2204.0,       3.4,       3.0
     839.0,    2511.0,       3.2,       4.3
     840.0,    2689.0,       2.1,       3.1
     841.0,    2539.0,       3.1,       2.5
     842.0,    2109.0,       3.5,       2.0
     843.0,    2592.0,       2.3,       2.3
     844.0,    2329.0,       3.4,       2.4
     845.0,    2567.0,       2.8,       1.4
     846.0,    2533.0,       3.3,       1.6
     847.0,    2453.0,       3.1,       2.1
     848.0,    2815.0,       2.7,       1.3
     849.0,    2202.0,       3.4,       3.4
     850.0,    2309.0,       3.6,       1.7
     851.0,    2645.0,       2.5,       2.7
     852.0,    2407.0,       4.0,       3.4
     853.0,    2464.0,       2.9,       1.6
     854.0,    1928.0,       3.7,       2.2
     855.0,    2364.0,       2.8,       3.3
     856.0,    2465.0,       3.4,       2.6
     857.0,    2575.0,       3.1,       3.5
     858.0,    3073.0,       2.3,       1.1
     859.0,    2268.0,       3.4,       3.6
     860.0,    2669.0,       2.9,       3.6
     861.0,    2850.0,       3.3,       4.1
     862.0,    2720.0,       2.9,       3.6
     863.0,    2436.0,       3.3,       3.9
     864.0,    2553.0,       2.8,       3.6
     865.0,    2721.0,       2.9,       3.5
     866.0,    1869.0,       3.3,       3.1
     867.0,    2428.0,       3.9,       2.9
     868.0,    1885.0,       3.5,       3.7
     869.0,    2009.0,       3.9,       1.8
     870.0,    2877.0,       3.3,       2.4
     871.0,    2286.0,       3.3,       2.5
     872.0,    2340.0,       3.6,       3.8
     873.0,    2365.0,       3.1,       1.6
     874.0,    2340.0,       3.6,       3.4
     875.0,    2625.0,       3.2,       1.5
     876.0,    2189.0,       3.7,       4.5
     877.0,    2530.0,       3.0,       4.2
     878.0,    2172.0,       3.5,       1.6
     879.0,    2269.0,       4.2,       2.6
     880.0,    2451.0,       2.5,       1.9
     881.0,    2328.0,       3.6,       3.9
     882.0,    2438.0,       3.7,       2.1
     883.0,    2527.0,       3.5,       1.6
     884.0,    2119.0,       3.4,       2.4
     885.0,    2585.0,       2.8,       3.1
     886.0,    1953.0,       3.1,       3.6
     887.0,    1895.0,       4.2,       2.8
     888.0,    2777.0,       2.7,       2.9
     889.0,    2725.0,       3.5,       1.7
     890.0,    2854.0,       2.9,       2.5
     891.0,    2215.0,       4.2,       2.1
     892.0,    2688.0,       2.0,       3.6
     893.0,    2350.0,       3.9,       2.8
     894.0,    2425.0,       2.5,       1.3
     895.0,    2228.0,       3.6,       3.5
     896.0,    1903.0,       3.7,       3.7
     897.0,    1939.0,       3.9,       1.8
     898.0,    2098.0,       3.1,       2.5
     899.0,    2132.0,       2.4,       2.0
     900.0,    2114.0,       4.4,       4.2
     901.0,    2307.0,       3.6,       3.1
     902.0,    2627.0,       2.8,       3.7
     903.0,    2739.0,       2.8,       2.4
     904.0,    2835.0,       2.8,       2.6
     905.0,    2142.0,       3.5,       2.8
     906.0,    2430.0,       3.4,       3.4
     907.0,    2076.0,       3.4,       1.7
     908.0,    2380.0,       3.4,       3.1
     909.0,    2465.0,       3.8,       3.1
     910.0,    2637.0,       2.7,       3.5
     911.0,    2749.0,       3.6,       4.3
     912.0,    2040.0,       3.5,       3.2
     913.0,    1842.0,       4.3,       2.5
     914.0,    2473.0,       2.5,       3.5
     915.0,    2097.0,       4.2,       2.1
     916.0,    2230.0,       3.1,       2.8
     917.0,    2087.0,       4.4,       4.6
     918.0,    2116.0,       3.3,       2.1
     919.0,    2430.0,       3.6,       2.3
     920.0,    2340.0,       3.1,       4.0
     921.0,    2667.0,       2.8,       1.7
     922.0,    2314.0,       3.7,       1.6
     923.0,    2454.0,       2.9,       3.0
     924.0,    2345.0,       3.2,       2.0
     925.0,    2349.0,       2.9,       2.5
     926.0,    2873.0,       2.5,       1.5
     927.0,    2281.0,       3.4,       4.1
     928.0,    2018.0,       3.6,       3.3
     929.0,    2484.0,       2.4,       3.9
     930.0,    2450.0,       3.2,       1.6
     931.0,    2288.0,       3.0,       4.0
     932.0,    2681.0,       3.2,       2.3
     933.0,    2571.0,       2.6,       2.4
     934.0,    2237.0,       3.7,       4.1
     935.0,    2006.0,       3.4,       2.9
     936.0,    2742.0,       3.2,       3.3
     937.0,    2174.0,       4.0,       4.4
     938.0,    2183.0,       3.3,       2.9
     939.0,    2720.0,       3.1,       1.6
     940.0,    2029.0,       2.4,       1.0
     941.0,    2492.0,       3.1,       3.5
     942.0,    2435.0,       2.8,       3.7
     943.0,    2434.0,       2.9,       3.8
     944.0,    2441.0,       2.9,       3.6
     945.0,    2472.0,       3.3,       3.1
     946.0,    2400.0,       3.1,       3.3
     947.0,    2106.0,       3.6,       2.0
     948.0,    2083.0,       3.5,       3.2
     949.0,    2703.0,       2.6,       2.1
     950.0,    2012.0,       3.4,       4.0
     951.0,    2290.0,       2.8,       3.0
     952.0,    2754.0,       3.5,       3.0
     953.0,    2675.0,       2.0,       2.2
     954.0,    2609.0,       3.3,       4.0
     955.0,    2486.0,       3.4,       1.5
     956.0,    2302.0,       3.3,       1.7
     957.0,    2123.0,       3.3,       3.0
     958.0,    2920.0,       3.0,       1.6
     959.0,    2357.0,       3.2,       4.1
     960.0,    2277.0,       3.3,       3.1
     961.0,    2727.0,       3.1,       2.2
     962.0,    2142.0,       3.8,       3.7
     963.0,    2310.0,       3.0,       3.8
     964.0,    1934.0,       4.4,       4.3
     965.0,    2292.0,       3.4,       1.8
     966.0,    2148.0,       3.5,       3.9
     967.0,    2543.0,       4.3,       3.4
     968.0,    2507.0,       2.8,       2.4
     969.0,    2459.0,       3.0,       3.5
     970.0,    2457.0,       3.2,       2.4
     971.0,    2241.0,       2.8,       1.2
     972.0,    2301.0,       2.9,       1.3
     973.0,    2427.0,       2.7,       3.6
     974.0,    2642.0,       3.1,       4.2
     975.0,    2453.0,       3.1,       2.9
     976.0,    2412.0,       3.6,       4.3
     977.0,    2449.0,       4.3,       3.0
     978.0,    2558.0,       3.1,       1.9
     979.0,    2375.0,       3.3,       3.3
     980.0,    2059.0,       3.6,       4.3
     981.0,    2452.0,       3.8,       3.3
     982.0,    2287.0,       2.8,       1.4
     983.0,    2398.0,       2.9,       2.7
     984.0,    2530.0,       3.8,       3.3
     985.0,    2786.0,       2.8,       3.1
     986.0,    2708.0,       3.3,       3.5
     987.0,    1844.0,       3.7,       2.4
     988.0,    2312.0,       3.4,       2.4
     989.0,    2057.0,       3.1,       3.2
     990.0,    2754.0,       3.7,       3.4
     991.0,    2560.0,       2.4,       3.9
     992.0,    2171.0,       2.8,       3.9
     993.0,    2360.0,       3.9,       4.4
     994.0,    2280.0,       3.6,       4.4
     995.0,    2546.0,       3.4,       4.4
     996.0,    2339.0,       3.6,       4.0
     997.0,    2492.0,       3.1,       4.1
     998.0,    2520.0,       3.4,       1.7
     999.0,    2267.0,       4.0,       1.7
    1000.0,    2266.0,       2.8,       3.3
    1001.0,    2256.0,       3.5,       4.4
    1002.0,    2347.0,       3.6,       3.8
    1003.0,    2572.0,       4.0,       3.7
    1004.0,    2155.0,       3.3,       4.3
    1005.0,    2024.0,       2.5,       2.4
    1006.0,    2639.0,       3.1,       3.1
    1007.0,    2741.0,       3.5,       1.9
    1008.0,    2750.0,       3.6,       4.0
    1009.0,    2578.0,       3.6,       2.6
    1010.0,    2440.0,       3.4,       2.1
    1011.0,    2563.0,       3.1,       3.2
    1012.0,    2426.0,       3.5,       3.4
    1013.0,    2688.0,       3.0,       2.6
    1014.0,    2109.0,       4.4,       4.2
    1015.0,    2174.0,       3.1,       1.8
    1016.0,    2674.0,       2.6,       2.8
    1017.0,    2284.0,       3.4,       4.2
    1018.0,    2667.0,       3.4,       3.7
    1019.0,    2351.0,       2.8,       2.4
    1020.0,    2800.0,       2.6,       2.8
    1021.0,    2567.0,       3.0,       3.9
    1022.0,    2394.0,       3.8,       3.8
    1023.0,    2801.0,       2.7,       1.7
    1024.0,    2513.0,       3.2,       1.7
    1025.0,    2100.0,       3.7,       1.9
    1026.0,    2739.0,       3.0,       2.1
    1027.0,    2552.0,       3.0,       3.5
    1028.0,    2264.0,       3.2,       3.6
    1029.0,    2527.0,       3.1,       2.4
    1030.0,    2186.0,       4.4,       4.5
    1031.0,    2154.0,       3.7,       4.3
    1032.0,    2260.0,       3.4,       3.9
    1033.0,    2416.0,       3.4,       2.5
    1034.0,    2580.0,       3.0,       1.8
    1035.0,    2399.0,       3.3,       3.7
    1036.0,    2394.0,       4.1,       3.7
    1037.0,    1931.0,       3.6,       3.0
    1038.0,    2465.0,       3.8,       3.5
    1039.0,    2531.0,       3.1,       1.6
    1040.0,    2176.0,       3.5,       2.4
    1041.0,    2857.0,       3.3,       3.7
    1042.0,    2466.0,       3.0,       1.5
    1043.0,    2287.0,       3.6,       3.1
    1044.0,    1787.0,       3.9,       4.2
    1045.0,    2488.0,       3.3,       3.4
    1046.0,    2416.0,       3.2,       2.3
    1047.0,    2309.0,       2.6,       1.9
    1048.0,    2447.0,       3.0,       1.3
    1049.0,    2148.0,       3.0,       3.4
    1050.0,    2671.0,       2.8,       3.0
    1051.0,    2122.0,       3.6,       2.1
    1052.0,    2470.0,       3.7,       4.2
    1053.0,    2396.0,       3.2,       4.1
    1054.0,    2058.0,       3.7,       3.0
    1055.0,    2267.0,       3.3,       4.2
    1056.0,    2539.0,       3.1,       2.5
    1057.0,    2707.0,       3.4,       1.8
    1058.0,    2428.0,       3.2,       2.8
    1059.0,    2434.0,       3.6,       1.7
    1060.0,    1837.0,       3.7,       2.4
    1061.0,    2775.0,       2.9,       3.3
    1062.0,    2081.0,       3.4,       3.0
    1063.0,    2224.0,       3.7,       1.9
    1064.0,    2292.0,       2.8,       1.6
    1065.0,    2438.0,       2.9,       2.5
    1066.0,    2590.0,       3.3,       3.0
    1067.0,    2462.0,       2.8,       3.7
    1068.0,    1930.0,       3.5,       2.1
    1069.0,    2441.0,       2.1,       1.3
    1070.0,    2299.0,       3.1,       1.8
    1071.0,    2180.0,       3.6,       3.2
    1072.0,    2488.0,       3.2,       3.0
    1073.0,    2539.0,       3.8,       4.1
    1074.0,    2619.0,       3.0,       2.5
    1075.0,    2862.0,       2.7,       3.9
    1076.0,    2296.0,       3.9,       3.7
    1077.0,    2239.0,       3.2,       2.6
    1078.0,    2144.0,       4.3,       4.5
    1079.0,    2447.0,       2.9,       1.4
    1080.0,    2303.0,       3.1,       2.1
    1081.0,    2449.0,       2.2,       3.2
    1082.0,    2309.0,       3.1,       3.8
    1083.0,    2497.0,       3.4,       4.2
    1084.0,    2589.0,       3.1,       1.9
    1085.0,    2692.0,       3.0,       3.9
    1086.0,    2471.0,       3.0,       2.8
    1087.0,    2391.0,       2.6,       3.5
    1088.0,    2451.0,       3.3,       2.9
    1089.0,    1960.0,       4.2,       4.6
    1090.0,    2545.0,       3.0,       2.1
    1091.0,    2416.0,       2.9,       4.0
    1092.0,    2320.0,       4.1,       4.4
    1093.0,    2016.0,       3.7,       3.1
    1094.0,    1826.0,       3.8,       3.1
    1095.0,    2339.0,       4.2,       3.7
    1096.0,    2499.0,       3.2,       3.3
    1097.0,    2024.0,       3.4,       3.3
    1098.0,    2309.0,       3.4,       3.2
    1099.0,    2374.0,       3.2,       1.7
    1100.0,    2151.0,       3.1,       2.0
    1101.0,    2691.0,       2.7,       4.0
    1102.0,    2970.0,       2.4,       3.6
    1103.0,    2108.0,       4.2,       3.9
    1104.0,    2329.0,       3.9,       4.1
    1105.0,    2523.0,       3.5,       1.7
    1106.0,    2114.0,       2.8,       4.0
    1107.0,    2104.0,       3.1,       3.9
    1108.0,    1856.0,       3.8,       3.7
    1109.0,    2438.0,       3.6,       2.4
    1110.0,    2140.0,       2.9,       3.2
    1111.0,    2583.0,       3.6,       3.2
    1112.0,    2775.0,       2.8,       3.6
    1113.0,    2718.0,       3.6,       2.7
    1114.0,    2469.0,       3.4,       4.0
    1115.0,    2047.0,       4.3,       4.8
    1116.0,    1694.0,       3.6,       1.9
    1117.0,    1879.0,       3.6,       3.8
    1118.0,    2537.0,       3.6,       2.6
    1119.0,    2198.0,       2.7,       1.7
    1120.0,    2347.0,       2.8,       2.4
    1121.0,    2424.0,       3.0,       1.7
    1122.0,    2552.0,       3.7,       3.8
    1123.0,    2390.0,       4.3,       2.2
    1124.0,    2211.0,       4.1,       3.1
    1125.0,    2278.0,       2.4,       3.7
    1126.0,    1950.0,       4.2,       4.6
    1127.0,    1948.0,       3.6,       3.7
    1128.0,    2491.0,       3.0,       2.5
    1129.0,    2595.0,       3.2,       1.6
    1130.0,    2540.0,       3.4,       1.8
    1131.0,    2614.0,       3.4,       4.1
    1132.0,    2099.0,       3.7,       2.7
    1133.0,    1990.0,       3.5,       1.9
    1134.0,    2412.0,       3.2,       3.0
    1135.0,    2409.0,       3.3,       1.6
    1136.0,    2581.0,       2.3,       3.4
    1137.0,    2250.0,       2.7,       1.7
    1138.0,    2482.0,       3.2,       3.6
    1139.0,    2189.0,       3.6,       2.7
    1140.0,    2488.0,       3.4,       2.3
    1141.0,    2230.0,       2.7,       3.4
    1142.0,    2460.0,       3.8,       2.0
    1143.0,    1989.0,       3.6,       3.6
    1144.0,    2334.0,       3.2,       3.0
    1145.0,    2387.0,       2.8,       1.3
    1146.0,    1968.0,       4.3,       2.5
    1147.0,    2310.0,       2.9,       3.7
    1148.0,    2439.0,       3.1,       3.3
    1149.0,    2684.0,       3.4,       3.2
    1150.0,    2335.0,       3.2,       2.9
    1151.0,    2238.0,       3.9,       2.1
    1152.0,    2323.0,       3.2,       2.8
    1153.0,    2556.0,       3.3,       2.6
    1154.0,    2392.0,       3.1,       2.7
    1155.0,    2582.0,       3.3,       1.9
    1156.0,    2202.0,       3.6,       3.8
    1157.0,    2266.0,       3.3,       2.2
    1158.0,    2409.0,       2.7,       4.0
    1159.0,    2387.0,       2.9,       3.7
    1160.0,    2602.0,       3.1,       3.7
    1161.0,    2903.0,       2.4,       3.2
    1162.0,    2131.0,       3.5,       4.2
    1163.0,    2762.0,       2.5,       3.6
    1164.0,    2351.0,       3.4,       3.6
    1165.0,    2198.0,       3.7,       3.4
    1166.0,    2514.0,       3.1,       2.7
    1167.0,    2903.0,       2.5,       2.0
    1168.0,    2894.0,       2.4,       3.8
    1169.0,    2585.0,       2.6,       2.0
    1170.0,    2454.0,       2.4,       2.2
    1171.0,    2311.0,       3.2,       3.9
    1172.0,    2426.0,       2.9,       3.3
    1173.0,    2436.0,       3.1,       3.2
    1174.0,    2461.0,       2.9,       3.4
    1175.0,    2420.0,       2.9,       1.4
    1176.0,    2070.0,       4.1,       2.1
    1177.0,    2799.0,       2.9,       2.4
    1178.0,    2564.0,       3.3,       2.0
    1179.0,    2427.0,       2.9,       2.3
    1180.0,    1886.0,       3.8,       2.6
    1181.0,    2371.0,       3.1,       3.9
    1182.0,    2724.0,       3.9,       2.1
    1183.0,    2227.0,       3.9,       1.8
    1184.0,    2530.0,       3.4,       4.2
    1185.0,    2102.0,       4.0,       3.5
    1186.0,    2610.0,       3.0,       2.1
    1187.0,    2481.0,       3.3,       2.8
    1188.0,    2240.0,       2.9,       2.8
    1189.0,    2020.0,       3.2,       3.8
    1190.0,    2406.0,       3.5,       3.4
    1191.0,    2424.0,       3.7,       4.4
    1192.0,    2919.0,       2.8,       3.7
    1193.0,    2653.0,       3.6,       3.1
    1194.0,    1949.0,       3.4,       2.7
    1195.0,    2415.0,       2.5,       3.8
    1196.0,    2768.0,       3.4,       3.9
    1197.0,    2239.0,       3.0,       3.2
    1198.0,    2528.0,       3.4,       3.9
    1199.0,    2370.0,       3.1,       1.8
    1200.0,    2725.0,       2.8,       2.8
    1201.0,    2469.0,       2.8,       4.1
    1202.0,    2372.0,       3.1,       2.5
    1203.0,    2286.0,       3.4,       3.1
    1204.0,    2436.0,       3.2,       4.3
    1205.0,    1962.0,       3.7,       4.5
    1206.0,    2725.0,       3.7,       3.5
    1207.0,    2124.0,       2.8,       1.7
    1208.0,    2784.0,       2.8,       3.3
    1209.0,    2751.0,       3.4,       1.7
    1210.0,    2628.0,       3.1,       2.1
    1211.0,    2273.0,       3.3,       3.5
    1212.0,    2420.0,       3.5,       1.9
    1213.0,    2674.0,       2.7,       3.0
    1214.0,    2249.0,       3.3,       2.2
    1215.0,    2499.0,       3.0,       2.0
    1216.0,    2561.0,       3.8,       4.4
    1217.0,    2567.0,       3.6,       2.3
    1218.0,    2159.0,       3.5,       3.4
    1219.0,    2057.0,       4.5,       2.9
    1220.0,    2068.0,       3.3,       4.2
    1221.0,    2562.0,       3.5,       3.4
    1222.0,    2347.0,       3.2,       3.4
    1223.0,    2390.0,       3.3,       3.5
    1224.0,    2219.0,       3.7,       2.4
    1225.0,    2225.0,       3.2,       3.7
    1226.0,    2411.0,       3.5,       2.9
    1227.0,    2073.0,       4.1,       4.1
    1228.0,    2488.0,       3.6,       2.3
    1229.0,    1742.0,       3.0,       1.6
    1230.0,    2212.0,       3.5,       1.8
    1231.0,    2668.0,       3.4,       2.6
    1232.0,    2832.0,       2.8,       2.8
    1233.0,    2057.0,       3.7,       2.8
    1234.0,    2168.0,       4.2,       3.8
    1235.0,    2434.0,       3.3,       3.9
    1236.0,    2086.0,       3.4,       1.6
    1237.0,    2727.0,       2.2,       3.3
    1238.0,    2785.0,       3.3,       3.6
    1239.0,    2294.0,       3.8,       3.8
    1240.0,    2493.0,       3.0,       1.4
    1241.0,    2625.0,       2.6,       4.0
    1242.0,    1961.0,       3.5,       3.8
    1243.0,    2397.0,       2.9,       1.6
    1244.0,    2397.0,       2.3,       1.6
    1245.0,    2274.0,       4.1,       3.7
    1246.0,    2414.0,       3.8,       2.2
    1247.0,    2320.0,       3.4,       2.1
    1248.0,    2717.0,       3.0,       1.3
    1249.0,    2311.0,       3.2,       3.7
    1250.0,    2489.0,       3.4,       3.3
    1251.0,    2233.0,       3.4,       2.2
    1252.0,    2557.0,       3.0,       3.2
    1253.0,    2535.0,       3.4,       2.0
    1254.0,    2434.0,       3.7,       3.3
    1255.0,    2386.0,       3.4,       2.2
    1256.0,    2291.0,       2.4,       3.3
    1257.0,    2409.0,       2.8,       2.3
    1258.0,    2933.0,       2.2,       2.5
    1259.0,    2227.0,       3.4,       4.0
    1260.0,    2799.0,       3.2,       2.3
    1261.0,    2940.0,       2.6,       2.7
    1262.0,    2398.0,       3.9,       4.2
    1263.0,    2317.0,       3.4,       3.1
    1264.0,    2293.0,       3.3,       1.7
    1265.0,    2561.0,       3.2,       3.8
    1266.0,    2838.0,       3.6,       3.7
    1267.0,    2343.0,       4.3,       4.7
    1268.0,    2543.0,       3.3,       3.9
    1269.0,    2386.0,       2.8,       1.3
    1270.0,    1912.0,       3.2,       1.9
    1271.0,    2544.0,       2.7,       2.8
    1272.0,    2793.0,       2.9,       1.6
    1273.0,    2545.0,       3.0,       2.9
    1274.0,    2567.0,       3.3,       2.3
    1275.0,    2138.0,       3.5,       3.5
    1276.0,    2341.0,       3.3,       3.8
    1277.0,    2610.0,       2.8,       2.2
    1278.0,    2822.0,       2.4,       3.7
    1279.0,    1982.0,       2.8,       2.4
    1280.0,    2787.0,       2.4,       2.7
    1281.0,    2326.0,       2.2,       2.5
    1282.0,    2494.0,       4.1,       2.1
    1283.0,    1798.0,       4.8,       3.0
    1284.0,    2695.0,       3.0,       2.0
    1285.0,    2784.0,       3.0,       1.3
    1286.0,    2006.0,       4.3,       2.7
    1287.0,    2372.0,       2.9,       3.2
    1288.0,    2479.0,       3.1,       2.3
    1289.0,    2243.0,       2.9,       1.6
    1290.0,    2132.0,       3.6,       4.0
    1291.0,    2203.0,       3.3,       2.4
    1292.0,    2570.0,       2.9,       2.1
    1293.0,    2568.0,       3.2,       1.8
    1294.0,    2102.0,       3.9,       2.4
    1295.0,    2459.0,       3.9,       2.6
    1296.0,    1836.0,       3.8,       4.0
    1297.0,    2388.0,       3.7,       4.1
    1298.0,    2248.0,       3.5,       2.7
    1299.0,    2220.0,       3.5,       3.8
    1300.0,    2321.0,       3.3,       3.3
    1301.0,    2268.0,       3.8,       2.7
    1302.0,    2570.0,       3.3,       2.2
    1303.0,    2313.0,       3.9,       4.1
    1304.0,    2537.0,       3.2,       1.6
    1305.0,    2502.0,       3.3,       1.6
    1306.0,    2553.0,       3.5,       4.1
    1307.0,    1809.0,       4.0,       4.2
    1308.0,    2694.0,       3.7,       4.2
    1309.0,    1991.0,       2.7,       1.7
    1310.0,    2578.0,       3.3,       2.8
    1311.0,    1910.0,       3.4,       4.1
    1312.0,    2270.0,       3.0,       1.6
    1313.0,    2120.0,       4.0,       1.8
    1314.0,    2588.0,       2.3,       1.9
    1315.0,    1958.0,       4.0,       2.8
    1316.0,    2223.0,       3.4,       2.0
    1317.0,    2625.0,       2.9,       1.6
